Using TensorFlow backend.
Device mapping: no known devices.
                             domain  class
32379                  heavensister    dga
32380                   coursebread    dga
32381                 shoreseparate    dga
32382                  memberbattle    dga
32383                  thoughstream    dga
32384                  smokeprepare    dga
32385               shoulderbrought    dga
32386                  historythick    dga
32387                   coverstream    dga
32388                thoughtsoldier    dga
32389                    womanglass    dga
32390               troublequestion    dga
32391                separatetwenty    dga
32392                   thosefriend    dga
32393                   crowdperiod    dga
32394                 misterarticle    dga
32395                   classleader    dga
32396                welcomefurther    dga
32397                 attemptsudden    dga
32398                 remembersweet    dga
32399                 specialobject    dga

[166326 rows x 2 columns]
Train on 59703 samples, validate on 29407 samples
Epoch 1/2970
Epoch 00000: val_acc improved from -inf to 0.79763, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.4423 - acc: 0.7845 - val_loss: 0.4200 - val_acc: 0.7976
Epoch 2/2970
Epoch 00001: val_acc improved from 0.79763 to 0.80372, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.4179 - acc: 0.7944 - val_loss: 0.4079 - val_acc: 0.8037
Epoch 3/2970
Epoch 00002: val_acc improved from 0.80372 to 0.80685, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.4102 - acc: 0.7993 - val_loss: 0.4088 - val_acc: 0.8068
Epoch 4/2970
Epoch 00003: val_acc improved from 0.80685 to 0.80879, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.4061 - acc: 0.8016 - val_loss: 0.4001 - val_acc: 0.8088
Epoch 5/2970
Epoch 00004: val_acc did not improve
3s - loss: 0.4026 - acc: 0.8019 - val_loss: 0.3981 - val_acc: 0.8067
Epoch 6/2970
Epoch 00005: val_acc did not improve
3s - loss: 0.4012 - acc: 0.8028 - val_loss: 0.3961 - val_acc: 0.8083
Epoch 7/2970
Epoch 00006: val_acc improved from 0.80879 to 0.81110, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3977 - acc: 0.8044 - val_loss: 0.3929 - val_acc: 0.8111
Epoch 8/2970
Epoch 00007: val_acc improved from 0.81110 to 0.81120, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3947 - acc: 0.8079 - val_loss: 0.3948 - val_acc: 0.8112
Epoch 9/2970
Epoch 00008: val_acc improved from 0.81120 to 0.81552, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3890 - acc: 0.8116 - val_loss: 0.3859 - val_acc: 0.8155
Epoch 10/2970
Epoch 00009: val_acc improved from 0.81552 to 0.81712, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3847 - acc: 0.8119 - val_loss: 0.3816 - val_acc: 0.8171
Epoch 11/2970
Epoch 00010: val_acc did not improve
3s - loss: 0.3819 - acc: 0.8137 - val_loss: 0.3797 - val_acc: 0.8142
Epoch 12/2970
Epoch 00011: val_acc improved from 0.81712 to 0.81909, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3782 - acc: 0.8151 - val_loss: 0.3743 - val_acc: 0.8191
Epoch 13/2970
Epoch 00012: val_acc improved from 0.81909 to 0.81963, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3756 - acc: 0.8169 - val_loss: 0.3716 - val_acc: 0.8196
Epoch 14/2970
Epoch 00013: val_acc did not improve
3s - loss: 0.3735 - acc: 0.8182 - val_loss: 0.3743 - val_acc: 0.8185
Epoch 15/2970
Epoch 00014: val_acc improved from 0.81963 to 0.82018, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3723 - acc: 0.8196 - val_loss: 0.3715 - val_acc: 0.8202
Epoch 16/2970
Epoch 00015: val_acc did not improve
3s - loss: 0.3701 - acc: 0.8192 - val_loss: 0.3717 - val_acc: 0.8200
Epoch 17/2970
Epoch 00016: val_acc improved from 0.82018 to 0.82154, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3682 - acc: 0.8202 - val_loss: 0.3681 - val_acc: 0.8215
Epoch 18/2970
Epoch 00017: val_acc improved from 0.82154 to 0.82253, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3672 - acc: 0.8207 - val_loss: 0.3718 - val_acc: 0.8225
Epoch 19/2970
Epoch 00018: val_acc did not improve
3s - loss: 0.3654 - acc: 0.8224 - val_loss: 0.3710 - val_acc: 0.8199
Epoch 20/2970
Epoch 00019: val_acc improved from 0.82253 to 0.82351, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3634 - acc: 0.8237 - val_loss: 0.3677 - val_acc: 0.8235
Epoch 21/2970
Epoch 00020: val_acc did not improve
3s - loss: 0.3627 - acc: 0.8234 - val_loss: 0.3689 - val_acc: 0.8230
Epoch 22/2970
Epoch 00021: val_acc did not improve
3s - loss: 0.3608 - acc: 0.8236 - val_loss: 0.3690 - val_acc: 0.8231
Epoch 23/2970
Epoch 00022: val_acc improved from 0.82351 to 0.82406, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3605 - acc: 0.8261 - val_loss: 0.3641 - val_acc: 0.8241
Epoch 24/2970
Epoch 00023: val_acc improved from 0.82406 to 0.82729, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3579 - acc: 0.8255 - val_loss: 0.3615 - val_acc: 0.8273
Epoch 25/2970
Epoch 00024: val_acc did not improve
3s - loss: 0.3567 - acc: 0.8270 - val_loss: 0.3614 - val_acc: 0.8263
Epoch 26/2970
Epoch 00025: val_acc improved from 0.82729 to 0.82766, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3557 - acc: 0.8280 - val_loss: 0.3611 - val_acc: 0.8277
Epoch 27/2970
Epoch 00026: val_acc did not improve
3s - loss: 0.3539 - acc: 0.8286 - val_loss: 0.3611 - val_acc: 0.8266
Epoch 28/2970
Epoch 00027: val_acc did not improve
3s - loss: 0.3522 - acc: 0.8297 - val_loss: 0.3642 - val_acc: 0.8250
Epoch 29/2970
Epoch 00028: val_acc improved from 0.82766 to 0.82797, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3511 - acc: 0.8309 - val_loss: 0.3605 - val_acc: 0.8280
Epoch 30/2970
Epoch 00029: val_acc improved from 0.82797 to 0.82899, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3494 - acc: 0.8316 - val_loss: 0.3600 - val_acc: 0.8290
Epoch 31/2970
Epoch 00030: val_acc improved from 0.82899 to 0.82963, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3480 - acc: 0.8326 - val_loss: 0.3577 - val_acc: 0.8296
Epoch 32/2970
Epoch 00031: val_acc did not improve
3s - loss: 0.3462 - acc: 0.8347 - val_loss: 0.3615 - val_acc: 0.8259
Epoch 33/2970
Epoch 00032: val_acc did not improve
3s - loss: 0.3443 - acc: 0.8345 - val_loss: 0.3632 - val_acc: 0.8283
Epoch 34/2970
Epoch 00033: val_acc improved from 0.82963 to 0.83014, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3432 - acc: 0.8353 - val_loss: 0.3562 - val_acc: 0.8301
Epoch 35/2970
Epoch 00034: val_acc improved from 0.83014 to 0.83048, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3419 - acc: 0.8364 - val_loss: 0.3599 - val_acc: 0.8305
Epoch 36/2970
Epoch 00035: val_acc improved from 0.83048 to 0.83058, saving model to neuralnetwork_classifier/saved_models/2018test20180102-124827/model_weights.h5
3s - loss: 0.3411 - acc: 0.8368 - val_loss: 0.3608 - val_acc: 0.8306
Epoch 37/2970
Epoch 00036: val_acc did not improve
